0.0,0.0,0.7692307692307693,0.0,0.7692307692307693,0.8,0.75,0.0,0.0,0.0,0.0,0.7692307692307693,0.0,0.7692307692307693,0.8,0.75,0.0,0.0,1.0,0.0,0.0,0.7692307692307693,0.0,0.7692307692307693,0.8,0.75,0.0,0.0,1.0,0.0,0.0,0.7692307692307693,0.0,0.7692307692307693,0.8,0.75,0.0,0.0
0.0,0.0,0.7692307692307693,0.0,0.7692307692307693,0.6363636363636364,0.75,0.0,0.0,0.0,0.0,0.7692307692307693,0.0,0.7692307692307693,0.6363636363636364,0.75,0.0,0.0,0.5,0.0,0.0,0.7692307692307693,0.0,0.7692307692307693,0.6363636363636364,0.75,0.0,0.0,0.5,0.0,0.0,0.7692307692307693,0.0,0.7692307692307693,0.6363636363636364,0.75,0.0,0.0
1.0,0.0,0.7692307692307693,0.0,0.7692307692307693,0.7,0.25,0.0,0.0,1.0,0.0,0.7692307692307693,0.0,0.7692307692307693,0.7,0.25,0.0,0.0,0.5,0.33333333333333337,0.0,0.7692307692307693,0.0,0.7692307692307693,0.7,0.25,0.0,0.0,0.5,0.33333333333333337,0.0,0.7692307692307693,0.0,0.7692307692307693,0.7,0.25,0.0,0.0
1.0,0.0,0.7692307692307693,0.0,0.7692307692307693,0.6666666666666666,0.75,0.0,0.0,1.0,0.0,0.7692307692307693,0.0,0.7692307692307693,0.6666666666666666,0.75,0.0,0.0,0.5,0.0,0.0,0.7692307692307693,0.0,0.7692307692307693,0.6666666666666666,0.75,0.0,0.0,0.5,0.0,0.0,0.7692307692307693,0.0,0.7692307692307693,0.6666666666666666,0.75,0.0,0.0
1.0,1.0,0.0,1.0,0.0,0.6,0.2,0.0,0.0,1.0,1.0,0.0,1.0,0.0,0.6,0.2,0.0,0.0,1.0,0.33333333333333337,1.0,0.0,1.0,0.0,0.6,0.2,0.0,0.0,1.0,0.33333333333333337,1.0,0.0,1.0,0.0,0.6,0.2,0.0,0.0
0.5,1.0,0.0,1.0,0.0,0.8,0.25,0.0,0.0,0.5,1.0,0.0,1.0,0.0,0.8,0.25,0.0,0.0,1.0,0.33333333333333337,1.0,0.0,1.0,0.0,0.8,0.25,0.0,0.0,1.0,0.33333333333333337,1.0,0.0,1.0,0.0,0.8,0.25,0.0,0.0
0.5,0.0,0.7692307692307693,0.0,0.7692307692307693,1.0,0.6666666666666666,0.0,0.0,0.5,0.0,0.7692307692307693,0.0,0.7692307692307693,1.0,0.6666666666666666,0.0,0.0,0.5,0.0,0.0,0.7692307692307693,0.0,0.7692307692307693,1.0,0.6666666666666666,0.0,0.0,0.5,0.0,0.0,0.7692307692307693,0.0,0.7692307692307693,1.0,0.6666666666666666,0.0,0.0
0.0,0.0,0.7692307692307693,0.0,0.7692307692307693,1.0,0.5,0.0,0.0,0.0,0.0,0.7692307692307693,0.0,0.7692307692307693,1.0,0.5,0.0,0.0,1.0,0.33333333333333337,0.0,0.7692307692307693,0.0,0.7692307692307693,1.0,0.5,0.0,0.0,1.0,0.33333333333333337,0.0,0.7692307692307693,0.0,0.7692307692307693,1.0,0.5,0.0,0.0
0.5,0.0,0.7692307692307693,0.0,0.7692307692307693,1.0,1.0,0.0,0.0,0.5,0.0,0.7692307692307693,0.0,0.7692307692307693,1.0,1.0,0.0,0.0,1.0,0.6666666666666667,0.0,0.7692307692307693,0.0,0.7692307692307693,1.0,1.0,0.0,0.0,1.0,0.6666666666666667,0.0,0.7692307692307693,0.0,0.7692307692307693,1.0,1.0,0.0,0.0
0.5,1.0,0.0,1.0,0.0,0.6666666666666666,1.0,0.0,0.0,0.5,1.0,0.0,1.0,0.0,0.6666666666666666,1.0,0.0,0.0,0.5,0.0,1.0,0.0,1.0,0.0,0.6666666666666666,1.0,0.0,0.0,0.5,0.0,1.0,0.0,1.0,0.0,0.6666666666666666,1.0,0.0,0.0
0.0,1.0,0.0,1.0,0.0,0.7142857142857143,0.3333333333333333,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.7142857142857143,0.3333333333333333,0.0,0.0,1.0,0.33333333333333337,1.0,0.0,1.0,0.0,0.7142857142857143,0.3333333333333333,0.0,0.0,1.0,0.33333333333333337,1.0,0.0,1.0,0.0,0.7142857142857143,0.3333333333333333,0.0,0.0
0.0,1.0,0.0,1.0,0.0,1.0,0.14285714285714285,0.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,0.14285714285714285,0.0,0.0,1.0,0.33333333333333337,1.0,0.0,1.0,0.0,1.0,0.14285714285714285,0.0,0.0,1.0,0.33333333333333337,1.0,0.0,1.0,0.0,1.0,0.14285714285714285,0.0,0.0
0.0,1.0,0.0,1.0,0.0,1.0,0.25,0.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,0.25,0.0,0.0,1.0,0.6666666666666667,1.0,0.0,1.0,0.0,1.0,0.25,0.0,0.0,1.0,0.6666666666666667,1.0,0.0,1.0,0.0,1.0,0.25,0.0,0.0
1.0,0.0,0.7692307692307693,0.0,0.7692307692307693,1.0,0.14285714285714285,0.0,0.0,1.0,0.0,0.7692307692307693,0.0,0.7692307692307693,1.0,0.14285714285714285,0.0,0.0,0.5,0.33333333333333337,0.0,0.7692307692307693,0.0,0.7692307692307693,1.0,0.14285714285714285,0.0,0.0,0.5,0.33333333333333337,0.0,0.7692307692307693,0.0,0.7692307692307693,1.0,0.14285714285714285,0.0,0.0
1.0,0.0,0.7692307692307693,0.0,0.7692307692307693,1.0,0.16666666666666666,0.0,0.0,1.0,0.0,0.7692307692307693,0.0,0.7692307692307693,1.0,0.16666666666666666,0.0,0.0,1.0,0.33333333333333337,0.0,0.7692307692307693,0.0,0.7692307692307693,1.0,0.16666666666666666,0.0,0.0,1.0,0.33333333333333337,0.0,0.7692307692307693,0.0,0.7692307692307693,1.0,0.16666666666666666,0.0,0.0
1.0,0.0,0.7692307692307693,0.0,0.7692307692307693,1.0,0.16666666666666666,0.0,0.0,1.0,0.0,0.7692307692307693,0.0,0.7692307692307693,1.0,0.16666666666666666,0.0,0.0,0.5,0.33333333333333337,0.0,0.7692307692307693,0.0,0.7692307692307693,1.0,0.16666666666666666,0.0,0.0,0.5,0.33333333333333337,0.0,0.7692307692307693,0.0,0.7692307692307693,1.0,0.16666666666666666,0.0,0.0
0.5,1.0,0.0,1.0,0.0,0.75,0.6,0.0,0.0,0.5,1.0,0.0,1.0,0.0,0.75,0.6,0.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.75,0.6,0.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.75,0.6,0.0,0.0
0.0,1.0,0.0,1.0,0.0,0.5,0.5,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.5,0.5,0.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.5,0.5,0.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.5,0.5,0.0,0.0
0.0,1.0,0.0,1.0,0.0,0.5714285714285714,0.5,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.5714285714285714,0.5,0.0,0.0,0.5,0.0,1.0,0.0,1.0,0.0,0.5714285714285714,0.5,0.0,0.0,0.5,0.0,1.0,0.0,1.0,0.0,0.5714285714285714,0.5,0.0,0.0
0.0,1.0,0.0,1.0,0.0,0.5555555555555556,1.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.5555555555555556,1.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.5555555555555556,1.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.5555555555555556,1.0,0.0,0.0
